2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg93/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg89/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba121ea122/> (referer: https://bj.lianjia.com/chengjiao/ba121ea122/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba77ea78/pg6/> (referer: https://bj.lianjia.com/chengjiao/sf2ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg68/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg92/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg76/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba26ea29/pg15/> (referer: https://bj.lianjia.com/chengjiao/ba26ea29/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg91/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg78/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg97/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg85/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg41/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg51/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba76ea77/pg82/> (referer: https://bj.lianjia.com/chengjiao/sf1ba76ea77/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg18/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg37/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg100/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg62/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba92ea93/pg90/> (referer: https://bj.lianjia.com/chengjiao/sf1ba92ea93/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg83/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg42/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg64/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg40/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg73/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg46/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba77ea78/pg4/> (referer: https://bj.lianjia.com/chengjiao/sf2ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg59/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg10/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg89/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg19/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba137ea138/pg32/> (referer: https://bj.lianjia.com/chengjiao/ba137ea138/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg79/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg32/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg82/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba68ea69/> (referer: https://bj.lianjia.com/chengjiao/ba68ea69/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf4ba69ea70/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf4ba69ea70/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg37/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba36ea37/pg84/> (referer: https://bj.lianjia.com/chengjiao/sf1ba36ea37/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg75/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:50 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:50:50 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3317
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg31/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba77ea78/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf2ba77ea78/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg73/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg86/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg87/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba64ea65/pg98/> (referer: https://bj.lianjia.com/chengjiao/sf1ba64ea65/)
2020-07-26 03:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg29/> (referer: https://bj.lianjia.com/chengjiao/sf1ba48ea49/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba36ea37/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf2ba36ea37/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf5ba68ea69/pg1/> (referer: https://bj.lianjia.com/chengjiao/sf5ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg12/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg23/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg16/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg94/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg2/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg46/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg61/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg80/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg44/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg15/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg19/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba36ea37/pg85/> (referer: https://bj.lianjia.com/chengjiao/sf1ba36ea37/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg13/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg71/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg57/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg63/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg93/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg93/ took longer than 30.0 seconds..
2020-07-26 03:50:51 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg93/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg93/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.125.247.204:57114
2020-07-26 03:50:51 [root] WARNING: b'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36'
2020-07-26 03:50:51 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:51 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg76/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg76/ took longer than 30.0 seconds..
2020-07-26 03:50:51 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg76/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba38ea39/pg76/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@27.189.130.198:57114
2020-07-26 03:50:51 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36'
2020-07-26 03:50:51 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg33/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg33/ took longer than 30.0 seconds..
2020-07-26 03:50:51 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg33/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg33/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@106.125.247.204:57114
2020-07-26 03:50:51 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36'
2020-07-26 03:50:51 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:51 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg30/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg30/ took longer than 30.0 seconds..
2020-07-26 03:50:51 [root] WARNING: https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg30/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf1ba48ea49/pg30/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@1.180.165.234:57114
2020-07-26 03:50:51 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3191.0 Safari/537.36'
2020-07-26 03:50:51 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:51 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/sf5ba48ea49/pg4/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf5ba48ea49/pg4/ took longer than 30.0 seconds..
2020-07-26 03:50:51 [root] WARNING: https://bj.lianjia.com/chengjiao/sf5ba48ea49/pg4/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/sf5ba48ea49/pg4/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@111.79.45.155:57114
2020-07-26 03:50:51 [root] WARNING: b'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36'
2020-07-26 03:50:51 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg63/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg44/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg25/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg23/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg9/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba92ea93/pg92/> (referer: https://bj.lianjia.com/chengjiao/sf1ba92ea93/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg73/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg92/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg14/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba77ea78/pg65/> (referer: https://bj.lianjia.com/chengjiao/sf1ba77ea78/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg70/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg88/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg60/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba128ea129/pg93/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba128ea129/pg93/ took longer than 30.0 seconds..
2020-07-26 03:50:51 [root] WARNING: https://bj.lianjia.com/chengjiao/ba128ea129/pg93/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba128ea129/pg93/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@123.160.1.167:57114
2020-07-26 03:50:51 [root] WARNING: b'Mozilla/5.0 (X11; Datanyze; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36'
2020-07-26 03:50:51 [root] WARNING: delete wrong http code () when use
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba69ea70/> (referer: https://bj.lianjia.com/chengjiao/ba69ea70/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba74ea75/pg71/> (referer: https://bj.lianjia.com/chengjiao/sf1ba74ea75/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf1ba68ea69/pg93/> (referer: https://bj.lianjia.com/chengjiao/sf1ba68ea69/)
2020-07-26 03:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/sf2ba77ea78/pg3/> (referer: https://bj.lianjia.com/chengjiao/sf2ba77ea78/)
2020-07-26 03:50:51 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba128ea129/pg92/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba128ea129/pg92/ took longer than 30.0 seconds..
2020-07-26 03:50:51 [root] WARNING: https://bj.lianjia.com/chengjiao/ba128ea129/pg92/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba128ea129/pg92/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@123.160.1.167:57114
2020-07-26 03:50:51 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36'
2020-07-26 03:50:51 [root] WARNING: delete wrong http code () when use
